"simid","pia","ida","interventiontime","nc","sum_degrees","sum_excess","contacts_small","contacts_large","strategy"
"5857",0,1323.46587019203,4475.78591496474,1,NA,NA,17,17,"RITA+Secondary,W=6mo"
"5861",0,743.746303643431,333.750584309365,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"5864",1,617.737077087116,336.862318849151,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"5864",0,0,890.474732040433,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"5865",0,1554.8597367905,1481.04160256899,1,NA,NA,19,19,"RITA+Secondary,W=6mo"
"5869",0,2235.57420128258,1075.19928946018,3,NA,NA,32,17,"RITA+Secondary,W=6mo"
"5871",0,245.828442378351,1725.5444808599,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"5871",0,1968.20738939055,1540.20580520065,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"5871",1,1428.31663443672,2170.89939149817,3,NA,NA,53,22,"RITA+Secondary,W=6mo"
"5872",0,0,3156.7197015092,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"5872",0,3507.13375330658,6339.42126215841,2,NA,NA,13,13,"RITA+Secondary,W=6mo"
"5872",1,1955.79888309422,2592.90450717897,2,NA,NA,28,27,"RITA+Secondary,W=6mo"
"5874",0,1357.24697166223,886.527669339421,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"5876",1,4095.12606586789,310.420581674334,2,NA,NA,17,17,"RITA+Secondary,W=6mo"
"5876",0,0,3896.4820673665,1,NA,NA,19,19,"RITA+Secondary,W=6mo"
"5877",0,642.240627231376,2053.19336279765,2,NA,NA,16,16,"RITA+Secondary,W=6mo"
"5879",0,0,3538.18633780509,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"5887",0,522.086785860292,2503.08542402284,1,NA,NA,15,15,"RITA+Secondary,W=6mo"
"5887",0,0,1111.28741985104,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"5888",2,1823.53994827532,2919.76223435058,2,NA,NA,13,11,"RITA+Secondary,W=6mo"
"5888",0,1051.36145505689,3691.94072756901,1,NA,NA,15,15,"RITA+Secondary,W=6mo"
"5894",0,430.147148875945,791.154316383394,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"5894",1,350.843555438139,870.4579098212,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"5894",2,4075.83612346707,1753.39939379374,3,NA,NA,37,32,"RITA+Secondary,W=6mo"
"5894",1,437.578711819951,2933.40053880631,2,NA,NA,5,5,"RITA+Secondary,W=6mo"
"5898",0,0,5504.0795959414,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"5899",0,1326.9630856739,1156.94817404716,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"5900",0,2710.72230159676,2194.30075102024,3,NA,NA,25,12,"RITA+Secondary,W=6mo"
"5909",0,2564.97007453729,1061.24582408373,1,NA,NA,31,31,"RITA+Secondary,W=6mo"
"5909",0,0,4898.99789962334,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"5911",0,0,2209.59400657511,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"5911",0,3615.13909734095,1898.52117416932,2,NA,NA,3,3,"RITA+Secondary,W=6mo"
"5916",0,1073.06976899953,173.363254532628,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"5916",0,193.024462560505,1053.40856097165,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"5916",0,1212.99729492412,2314.47111667036,2,NA,NA,21,16,"RITA+Secondary,W=6mo"
"5927",0,850.408702672449,1959.43085691825,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"5935",0,848.739326724403,729.202669931617,1,NA,NA,12,12,"RITA+Secondary,W=6mo"
"5942",0,509.760218112613,717.730339917227,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"5953",0,0,1169.36556213885,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"5954",0,2620.07764072201,3722.18960338087,2,NA,NA,14,13,"RITA+Secondary,W=6mo"
"5957",0,456.17836129745,1190.55068222502,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"5963",0,2537.3166857676,1553.14740377723,2,NA,NA,24,15,"RITA+Secondary,W=6mo"
"5966",0,505.498967599639,1906.23708571738,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"5966",0,1485.38441095562,643.183184516197,2,NA,NA,31,24,"RITA+Secondary,W=6mo"
"5969",0,1237.61973310422,1332.05547411269,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"5976",0,888.382392300185,199.93042118351,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"5976",0,0,3543.69732447718,1,NA,NA,15,15,"RITA+Secondary,W=6mo"
"5977",0,260.320462936828,1076.10991815737,2,NA,NA,10,6,"RITA+Secondary,W=6mo"
"5978",0,1887.19337350886,1663.2929837755,3,NA,NA,41,22,"RITA+Secondary,W=6mo"
"5980",0,338.21661588042,3603.88595189294,2,NA,NA,4,2,"RITA+Secondary,W=6mo"
"5981",0,947.012797144658,1338.73446437505,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"5981",0,544.751819597705,1740.995441922,1,NA,NA,15,15,"RITA+Secondary,W=6mo"
"5981",1,4156.61908497243,4332.50854831472,2,NA,NA,16,15,"RITA+Secondary,W=6mo"
"5983",0,1870.97674521169,902.895648108467,3,NA,NA,16,9,"RITA+Secondary,W=6mo"
"5984",1,4382.46182703034,510.505246402684,3,NA,NA,57,31,"RITA+Secondary,W=6mo"
"5984",2,3635.0858015711,705.769780295501,2,NA,NA,32,17,"RITA+Secondary,W=6mo"
"5984",1,3653.44637983653,1771.21246298927,3,NA,NA,89,51,"RITA+Secondary,W=6mo"
"5989",1,3611.83466383318,863.085661897296,3,NA,NA,19,11,"RITA+Secondary,W=6mo"
"5989",0,4382.99825469255,1398.85848480266,3,NA,NA,28,11,"RITA+Secondary,W=6mo"
"5992",0,2610.74928902062,360.991936946988,1,NA,NA,17,17,"RITA+Secondary,W=6mo"
"5992",0,0,2113.24528994162,1,NA,NA,24,24,"RITA+Secondary,W=6mo"
"5992",0,1983.46494715488,4293.4988257578,1,NA,NA,28,28,"RITA+Secondary,W=6mo"
"5992",0,2339.40619372052,1907.28099106307,2,NA,NA,23,13,"RITA+Secondary,W=6mo"
"5994",0,8.38566240417981,1119.35781387894,1,NA,NA,12,12,"RITA+Secondary,W=6mo"
"5996",0,1647.2060642885,1665.27803078552,2,NA,NA,14,13,"RITA+Secondary,W=6mo"
"5996",0,2005.67846393573,738.394487224244,2,NA,NA,1,1,"RITA+Secondary,W=6mo"
"5998",0,1501.77612335844,4357.91796894782,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"5999",1,0,1610.37717235385,1,NA,NA,18,18,"RITA+Secondary,W=6mo"
"6000",1,714.959062083631,1020.61450472462,2,NA,NA,19,13,"RITA+Secondary,W=6mo"
"6000",0,0,1150.286311723,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"6004",0,2694.15239337854,813.197299293312,2,NA,NA,21,14,"RITA+Secondary,W=6mo"
"6006",2,1874.35849384126,832.316248108594,2,NA,NA,29,25,"RITA+Secondary,W=6mo"
"6006",1,744.141864391747,1280.30138037014,3,NA,NA,34,25,"RITA+Secondary,W=6mo"
"6006",0,0,1519.04179692962,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"6009",0,152.493989669731,2761.05617331184,1,NA,NA,10,10,"RITA+Secondary,W=6mo"
"6009",0,3953.58192481799,3317.57770749523,2,NA,NA,2,2,"RITA+Secondary,W=6mo"
"6011",0,946.781083236257,2539.74486584048,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"6014",0,232.345328128549,406.917261759321,1,NA,NA,12,12,"RITA+Secondary,W=6mo"
"6023",0,3043.32992392099,547.715954304087,2,NA,NA,12,7,"RITA+Secondary,W=6mo"
"6023",0,2402.67739932422,1130.03765298585,1,NA,NA,11,11,"RITA+Secondary,W=6mo"
"6023",0,0,620.046780219093,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"6023",1,601.900296940526,3222.15782625354,2,NA,NA,30,23,"RITA+Secondary,W=6mo"
"6024",0,77.8772108550792,351.798813072344,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"6025",0,1676.27218799684,309.553618146197,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"6025",0,2171.3546759302,3292.76941027382,2,NA,NA,6,5,"RITA+Secondary,W=6mo"
"6026",0,2940.45486331937,3033.21051544282,2,NA,NA,13,12,"RITA+Secondary,W=6mo"
"6027",0,709.799082553297,1026.07163635056,1,NA,NA,12,12,"RITA+Secondary,W=6mo"
"6027",3,9208.72937961544,2323.73377324838,3,NA,NA,21,16,"RITA+Secondary,W=6mo"
"6029",0,948.321047400331,770.89128741602,2,NA,NA,7,7,"RITA+Secondary,W=6mo"
"6036",0,437.142841903927,232.615187916602,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"6036",2,3517.60191109517,3731.37135474243,2,NA,NA,7,5,"RITA+Secondary,W=6mo"
"6036",0,1105.44524208295,3369.46259418446,2,NA,NA,17,17,"RITA+Secondary,W=6mo"
"6037",0,73.0168142350456,1624.72079955968,1,NA,NA,18,18,"RITA+Secondary,W=6mo"
"6038",0,466.431650568079,2132.2639766179,2,NA,NA,31,27,"RITA+Secondary,W=6mo"
"6041",1,803.627939283019,1291.3030270796,2,NA,NA,27,25,"RITA+Secondary,W=6mo"
"6041",0,0,3105.24450349971,1,NA,NA,12,12,"RITA+Secondary,W=6mo"
"6042",6,4754.24157588412,683.551316369444,4,NA,NA,66,22,"RITA+Secondary,W=6mo"
"6042",1,0,807.294626219759,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"6050",0,1623.59891007588,408.603461055785,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"6050",0,3417.50529711792,592.499330347022,2,NA,NA,6,6,"RITA+Secondary,W=6mo"
"6065",0,364.698054749759,256.746423182604,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"6067",0,213.512140562876,2544.40366817066,2,NA,NA,20,19,"RITA+Secondary,W=6mo"
"6071",2,4674.370530811,1853.89963238178,3,NA,NA,38,17,"RITA+Secondary,W=6mo"
"6071",0,586.713764364599,2120.32081022885,1,NA,NA,14,14,"RITA+Secondary,W=6mo"
"6083",0,1218.52086150487,1433.87759737838,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"6085",0,2182.13141322706,4525.57710411554,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"6085",1,854.95379107553,908.541912845894,3,NA,NA,50,27,"RITA+Secondary,W=6mo"
"6090",0,2109.74973193546,413.007567410502,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"6090",1,1027.33199792076,4415.5015936874,3,NA,NA,29,11,"RITA+Secondary,W=6mo"
"6091",0,382.070889663352,516.316050722463,1,NA,NA,12,12,"RITA+Secondary,W=6mo"
"6093",0,0,1269.7460185743,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"6096",0,1033.61160045637,139.774713470129,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"6099",0,247.567332362276,4288.73527771619,2,NA,NA,32,26,"RITA+Secondary,W=6mo"
"6109",2,4621.93122012224,1306.6733757316,2,NA,NA,13,13,"RITA+Secondary,W=6mo"
"6109",0,1173.98368519279,2332.08573898352,2,NA,NA,51,26,"RITA+Secondary,W=6mo"
"6111",0,2856.82040562743,1584.51452780028,2,NA,NA,36,26,"RITA+Secondary,W=6mo"
"6114",0,7334.56687833134,433.854341308544,2,NA,NA,16,12,"RITA+Secondary,W=6mo"
"6114",2,2773.02649959283,3153.67951434391,3,NA,NA,20,14,"RITA+Secondary,W=6mo"
"6115",0,0,255.597945459191,1,NA,NA,12,12,"RITA+Secondary,W=6mo"
"6117",0,597.039942808091,3564.18511567073,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"6118",1,5329.88972187614,712.697874398223,3,NA,NA,22,14,"RITA+Secondary,W=6mo"
"6118",0,1033.11438404911,1186.47657951325,1,NA,NA,69,69,"RITA+Secondary,W=6mo"
"6123",0,583.731106261647,4362.98689582326,1,NA,NA,19,19,"RITA+Secondary,W=6mo"
"6133",0,455.785980712347,2351.55615082659,1,NA,NA,10,10,"RITA+Secondary,W=6mo"
"6144",1,2994.67562533606,478.603690494044,3,NA,NA,11,6,"RITA+Secondary,W=6mo"
"6145",0,2166.50528436389,1765.5212880738,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"6146",0,35.7286054187707,2246.21081350932,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"6149",1,3224.2535674092,196.975441286085,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"6149",0,4611.37577960601,224.529263273199,2,NA,NA,13,7,"RITA+Secondary,W=6mo"
"6149",1,5528.29130440583,1452.79862512291,2,NA,NA,49,32,"RITA+Secondary,W=6mo"
"6157",0,279.931571751756,516.027778432359,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"6162",0,780.683385959289,711.533458253109,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"6162",0,3027.63399527739,2283.98924528907,2,NA,NA,25,15,"RITA+Secondary,W=6mo"
"6162",1,3242.86042326328,4392.55168908422,3,NA,NA,31,24,"RITA+Secondary,W=6mo"
"6165",0,1309.34599486613,1456.1539685362,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"6168",0,1572.31794876061,2291.72630029072,1,NA,NA,15,15,"RITA+Secondary,W=6mo"
"6168",0,3570.65416696849,1918.6170597208,3,NA,NA,15,15,"RITA+Secondary,W=6mo"
"6171",0,996.194983806603,2865.48173689433,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"6178",0,578.412980211866,4143.05484127618,2,NA,NA,18,13,"RITA+Secondary,W=6mo"
"6179",0,3392.22922853016,627.268598911362,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"6185",0,2444.45421768498,4087.96009034094,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"6189",0,0,453.126259266824,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"6190",0,866.632636699688,750.179865894009,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"6194",0,41.9239517291027,506.176306286381,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"6195",0,1348.2534736387,976.225044231456,1,NA,NA,22,22,"RITA+Secondary,W=6mo"
"6198",0,0,2403.95342296233,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"6198",0,2354.34114839428,1869.62891881407,2,NA,NA,27,15,"RITA+Secondary,W=6mo"
"6198",0,0,5163.8851607382,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"6200",1,3240.06524420824,1090.18303757275,4,NA,NA,28,11,"RITA+Secondary,W=6mo"
"6201",0,1298.27622726198,526.241483575237,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"6201",2,1208.36006896476,3192.9006693609,2,NA,NA,15,15,"RITA+Secondary,W=6mo"
"6201",2,4660.96620789462,3748.51372505695,3,NA,NA,42,22,"RITA+Secondary,W=6mo"
"6205",4,5666.20294276586,1855.17099856287,2,NA,NA,19,17,"RITA+Secondary,W=6mo"
"6205",2,2661.76721504614,2812.73179581135,2,NA,NA,19,10,"RITA+Secondary,W=6mo"
"6205",0,1058.92938662337,3431.9627410446,1,NA,NA,20,20,"RITA+Secondary,W=6mo"
"6205",0,4494.47432472157,2449.82018663965,1,NA,NA,20,20,"RITA+Secondary,W=6mo"
"6205",0,2467.78774957782,2844.67433142891,2,NA,NA,10,6,"RITA+Secondary,W=6mo"
"6211",0,1176.64449553596,352.210670163037,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"6213",0,199.203018419435,324.014212963999,1,NA,NA,12,12,"RITA+Secondary,W=6mo"
"6213",2,2180.80481842426,1160.85886700761,2,NA,NA,25,16,"RITA+Secondary,W=6mo"
"6213",0,1019.48458974592,1215.20205635985,3,NA,NA,9,9,"RITA+Secondary,W=6mo"
"6213",0,0,1906.370432569,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"6217",0,1149.6296968797,2026.22060080019,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"6217",1,2174.79118372532,3541.81539475435,2,NA,NA,5,5,"RITA+Secondary,W=6mo"
"6219",1,3224.58769511359,2077.72198006949,3,NA,NA,37,20,"RITA+Secondary,W=6mo"
"6221",0,177.685695044589,251.766004719838,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"6226",0,2965.00195875577,2553.48714989504,3,NA,NA,12,9,"RITA+Secondary,W=6mo"
"6235",0,0,3605.13010993779,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"6238",0,1509.15374567871,955.523147207845,1,NA,NA,28,28,"RITA+Secondary,W=6mo"
"6241",1,3957.55970039249,3124.08921996365,2,NA,NA,8,7,"RITA+Secondary,W=6mo"
"6243",0,877.832038292608,1371.3206101558,1,NA,NA,10,10,"RITA+Secondary,W=6mo"
"6243",1,1055.78400166757,868.576829607827,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"6243",1,0,1097.99791286629,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"6246",0,1887.31066432716,3216.36616858259,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"6250",1,379.051324891473,2522.79079778011,2,NA,NA,8,8,"RITA+Secondary,W=6mo"
"6250",0,1697.45276823916,2684.36340889474,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"6256",0,1004.45024097023,2860.39445769092,2,NA,NA,14,10,"RITA+Secondary,W=6mo"
"6256",6,8675.23342530026,2629.00184007198,5,NA,NA,36,13,"RITA+Secondary,W=6mo"
"6256",0,453.452239649452,6053.43641542024,2,NA,NA,16,11,"RITA+Secondary,W=6mo"
"6258",0,0,785.746613894143,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"6258",2,2072.64022517954,1100.9071797955,2,NA,NA,13,9,"RITA+Secondary,W=6mo"
"6259",0,433.19020037239,412.49882595854,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"6261",1,509.701680604981,2859.71268669948,1,NA,NA,13,13,"RITA+Secondary,W=6mo"
"6269",0,0,236.45518797085,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"6269",0,2469.58524853365,3206.9204106771,2,NA,NA,8,7,"RITA+Secondary,W=6mo"
"6273",2,1489.82039376656,2309.37712647056,2,NA,NA,9,6,"RITA+Secondary,W=6mo"
"6273",1,2720.46879248023,2242.49067114149,2,NA,NA,7,5,"RITA+Secondary,W=6mo"
"6273",0,0,2168.88350409291,1,NA,NA,10,10,"RITA+Secondary,W=6mo"
"6273",0,24.2360829175955,2061.93350747149,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"6276",0,0,2817.41489939938,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"6277",0,0,506.25261473365,1,NA,NA,13,13,"RITA+Secondary,W=6mo"
"6281",5,6487.62570119453,3368.66222657594,3,NA,NA,47,36,"RITA+Secondary,W=6mo"
"6281",2,3528.4626407814,5279.8755128777,2,NA,NA,12,9,"RITA+Secondary,W=6mo"
"6281",1,1954.39192363941,6220.95232378751,2,NA,NA,10,9,"RITA+Secondary,W=6mo"
"6281",0,696.783930154109,5510.15957557508,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"6285",0,18.5870084333525,413.734256585076,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"6286",0,7.7857422586543,489.660913500075,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"6289",0,1500.83060149896,405.368508595044,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"6289",1,3845.24370558223,2973.55737409468,2,NA,NA,0,0,"RITA+Secondary,W=6mo"
"6291",0,0,252.864036041013,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"6292",1,918.716732349464,1264.87584981224,2,NA,NA,10,7,"RITA+Secondary,W=6mo"
"6294",0,1524.04020383206,2698.6758442412,2,NA,NA,1,1,"RITA+Secondary,W=6mo"
"6296",1,2341.50559492458,967.005831787106,3,NA,NA,101,92,"RITA+Secondary,W=6mo"
"6296",0,393.12178635005,1377.14654985257,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"6303",2,5758.62500123544,1043.51517321954,2,NA,NA,19,12,"RITA+Secondary,W=6mo"
"6303",1,2740.6797137204,2236.99688912101,2,NA,NA,34,22,"RITA+Secondary,W=6mo"
"6303",2,1273.73653407899,970.433266563889,3,NA,NA,27,12,"RITA+Secondary,W=6mo"
"6303",0,2787.46329238615,1400.54245266094,2,NA,NA,19,10,"RITA+Secondary,W=6mo"
"6303",0,644.465578547634,2771.134450847,1,NA,NA,11,11,"RITA+Secondary,W=6mo"
"6303",0,447.016714781915,4862.37805495544,2,NA,NA,14,9,"RITA+Secondary,W=6mo"
"6303",0,685.333785076812,4359.68111826893,1,NA,NA,14,14,"RITA+Secondary,W=6mo"
"6305",2,2070.10791820527,2940.03496098757,2,NA,NA,14,8,"RITA+Secondary,W=6mo"
"6305",0,1830.20453667123,3059.98665175459,2,NA,NA,6,6,"RITA+Secondary,W=6mo"
"6314",0,1324.85411415186,705.095499969418,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"6314",0,967.394965018443,1062.55464910283,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"6314",0,581.147792515849,1448.80182160543,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"6325",1,3561.61173085191,618.692605118592,3,NA,NA,6,6,"RITA+Secondary,W=6mo"
"6325",5,5661.73962763986,2636.09841113797,3,NA,NA,36,20,"RITA+Secondary,W=6mo"
"6328",0,2850.57761331493,164.908238040981,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"6331",0,1004.73404095808,591.805365760994,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"6331",0,0,617.125510187088,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"6337",0,442.019283581686,171.427992670496,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"6337",0,1106.0409838492,578.632475293596,2,NA,NA,9,7,"RITA+Secondary,W=6mo"
"6340",0,0,626.493530771142,1,NA,NA,24,24,"RITA+Secondary,W=6mo"
"6349",1,2346.69820529358,5159.3440585602,2,NA,NA,37,28,"RITA+Secondary,W=6mo"
"6360",1,5567.63037437071,477.092108069786,2,NA,NA,32,20,"RITA+Secondary,W=6mo"
"6360",1,2890.51626594196,2752.54099545946,2,NA,NA,10,6,"RITA+Secondary,W=6mo"
"6361",1,490.061113618413,356.306478485983,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"6361",0,0,823.912828057231,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"6372",2,5493.23196666738,159.687524619838,2,NA,NA,15,10,"RITA+Secondary,W=6mo"
"6372",1,4253.9876599452,843.048093757485,2,NA,NA,26,14,"RITA+Secondary,W=6mo"
"6377",0,4768.12177989732,283.898037861056,2,NA,NA,0,0,"RITA+Secondary,W=6mo"
"6377",0,842.464242112361,1506.3753754429,2,NA,NA,14,12,"RITA+Secondary,W=6mo"
"6380",0,5124.75275287756,1234.34037727589,2,NA,NA,5,5,"RITA+Secondary,W=6mo"
"6380",0,1596.71411408105,3762.36379136449,1,NA,NA,10,10,"RITA+Secondary,W=6mo"
"6380",1,926.967257628468,4621.07188224205,2,NA,NA,12,12,"RITA+Secondary,W=6mo"
"6382",2,5809.96669384515,412.092623085669,3,NA,NA,44,29,"RITA+Secondary,W=6mo"
"6383",2,3745.25935253886,1300.51081144468,2,NA,NA,9,9,"RITA+Secondary,W=6mo"
"6387",0,1032.8233373427,662.584193473082,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"6388",0,1060.15218207214,1029.0599568955,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"6388",0,133.28130557197,3116.64213777956,2,NA,NA,2,2,"RITA+Secondary,W=6mo"
"6392",0,0,1879.09016893689,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"6396",3,5463.87541849792,1969.22448868419,3,NA,NA,42,26,"RITA+Secondary,W=6mo"
"6399",1,906.083644965036,346.499314226447,1,NA,NA,19,19,"RITA+Secondary,W=6mo"
"6399",1,0,546.257334226635,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"6402",0,485.20016889404,2392.05298218656,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"6407",4,4752.90726120398,3992.43932663081,3,NA,NA,45,20,"RITA+Secondary,W=6mo"
"6407",6,5673.81161634891,4004.43289626728,5,NA,NA,73,28,"RITA+Secondary,W=6mo"
"6407",0,4318.78589436887,2442.76155626936,2,NA,NA,9,6,"RITA+Secondary,W=6mo"
"6409",0,1653.03017016486,944.364050220133,1,NA,NA,16,16,"RITA+Secondary,W=6mo"
"6412",0,1073.23918551746,2982.23700486807,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"6415",0,652.838451512156,3299.7190670175,2,NA,NA,15,11,"RITA+Secondary,W=6mo"
"6417",3,6827.30025050613,499.634143360067,3,NA,NA,27,14,"RITA+Secondary,W=6mo"
"6418",1,4351.03779758551,269.496236294393,3,NA,NA,82,62,"RITA+Secondary,W=6mo"
"6426",3,1545.73304817454,3711.50942435875,2,NA,NA,63,50,"RITA+Secondary,W=6mo"
"6426",3,1655.39011411792,3649.68089138706,3,NA,NA,65,50,"RITA+Secondary,W=6mo"
"6428",1,937.017894442934,2977.01635602324,2,NA,NA,10,7,"RITA+Secondary,W=6mo"
"6436",2,2423.1864967012,1031.56273754577,2,NA,NA,52,40,"RITA+Secondary,W=6mo"
"6436",0,0,1244.20652562466,1,NA,NA,11,11,"RITA+Secondary,W=6mo"
"6447",0,1303.79424963242,1013.86454501919,1,NA,NA,11,11,"RITA+Secondary,W=6mo"
"6447",0,2502.83706463675,1631.8253661351,1,NA,NA,11,11,"RITA+Secondary,W=6mo"
"6448",0,2402.89400410558,767.411782048349,2,NA,NA,48,42,"RITA+Secondary,W=6mo"
"6448",1,1013.27092826221,6181.77774554999,3,NA,NA,41,26,"RITA+Secondary,W=6mo"
"6448",0,0,6448.77148021358,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"6456",1,1673.32908763979,835.39134075005,2,NA,NA,0,0,"RITA+Secondary,W=6mo"
"6459",0,0,1072.93165370985,1,NA,NA,13,13,"RITA+Secondary,W=6mo"
"6464",0,3648.97124414765,1156.24461408616,2,NA,NA,13,12,"RITA+Secondary,W=6mo"
"6467",0,125.087512946452,971.015289164278,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"6479",1,2866.68716884244,1135.04054985062,3,NA,NA,30,18,"RITA+Secondary,W=6mo"
"6479",2,3448.95852861596,4793.21090742514,2,NA,NA,19,17,"RITA+Secondary,W=6mo"
"6486",0,1502.84879572662,2479.86790166315,2,NA,NA,8,8,"RITA+Secondary,W=6mo"
"6492",0,540.338738945654,562.921116816395,1,NA,NA,14,14,"RITA+Secondary,W=6mo"
"6492",0,1856.14527566971,732.590591662912,2,NA,NA,10,10,"RITA+Secondary,W=6mo"
"6496",1,454.33523241123,542.611547036337,2,NA,NA,17,15,"RITA+Secondary,W=6mo"
"6502",0,0,3283.59267979442,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"6505",0,3987.4519308663,1139.27738265381,3,NA,NA,7,7,"RITA+Secondary,W=6mo"
"6505",4,5949.56933133945,3947.19872843271,2,NA,NA,5,5,"RITA+Secondary,W=6mo"
"6505",0,2958.02355213964,4592.11708394585,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"6505",2,2345.6629841329,2240.97205992462,2,NA,NA,0,0,"RITA+Secondary,W=6mo"
"6505",0,1118.53034087513,3861.10546759516,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"6507",0,1607.46570860826,879.194996446512,2,NA,NA,8,5,"RITA+Secondary,W=6mo"
