"simid","pia","puta","interventiontime","nc","sum_degrees","sum_excess","contacts_small","contacts_large","strategy"
"8472",0,2584.37881304999,6177.40814672398,5,47,29,34,44,"Size=5,D=0.005"
"8488",0,201.998318756402,2375.204948789,5,39,21,26,36,"Size=5,D=0.005"
"8513",0,332.660957610659,1257.55821616005,5,61,42,47,58,"Size=5,D=0.005"
"8537",0,6884.77496186465,2614.6364000736,5,71,53,58,68,"Size=5,D=0.005"
"8554",0,4129.93954281526,1543.44967400862,5,104,87,92,101,"Size=5,D=0.005"
"8559",0,442.234825904814,2773.86492598739,5,61,41,46,58,"Size=5,D=0.005"
"8573",0,2539.55705500237,1585.47305360184,5,80,63,68,77,"Size=5,D=0.005"
"8609",0,1065.55787386712,1704.13476538082,5,42,23,28,39,"Size=5,D=0.005"
"8671",0,832.761119019117,2672.35422270937,5,98,78,83,95,"Size=5,D=0.005"
"8688",0,5001.25609317673,3549.70198290405,5,57,37,42,54,"Size=5,D=0.005"
"8711",0,1106.80285614322,1987.17084180716,5,67,47,52,64,"Size=5,D=0.005"
"8712",0,8971.88900815156,1432.69980824981,6,41,19,25,37,"Size=5,D=0.005"
"8809",0,1197.71666095973,1870.67396187288,5,85,68,73,82,"Size=5,D=0.005"
"8819",0,2628.02029279442,2188.01696563029,5,65,46,51,62,"Size=5,D=0.005"
"8859",0,1373.80747083704,2871.01278607256,5,49,29,34,46,"Size=5,D=0.005"
"8862",0,2243.2709967606,4005.16653542519,5,60,40,45,57,"Size=5,D=0.005"
"8871",1,2173.96937277375,1559.15086860936,5,86,66,71,83,"Size=5,D=0.005"
"8890",0,93.4627769326175,1389.13861949528,5,56,36,41,53,"Size=5,D=0.005"
"8908",1,453.086028340158,2713.29798277587,5,65,45,50,62,"Size=5,D=0.005"
"8967",0,613.180112740885,1449.33293150964,5,43,24,29,40,"Size=5,D=0.005"
"8977",0,1529.5105639718,3175.36447053871,5,17,4,9,14,"Size=5,D=0.005"
"9003",0,5429.49619992168,2123.75494193276,5,70,51,56,67,"Size=5,D=0.005"
"9014",0,1138.50110862709,1560.28406627846,5,85,68,73,82,"Size=5,D=0.005"
"9019",0,1268.29797935999,2745.23406521874,5,66,48,53,63,"Size=5,D=0.005"
"9028",0,0,5519.79661696632,5,44,24,29,41,"Size=5,D=0.005"
"9035",0,1179.18178435013,2266.10327032047,5,46,26,31,43,"Size=5,D=0.005"
"9042",0,1087.61972334472,3786.18409240546,5,40,21,26,37,"Size=5,D=0.005"
"9067",0,3171.79728443992,3293.98749263719,5,50,35,40,47,"Size=5,D=0.005"
"9078",0,814.055501525188,1778.53462184139,5,54,38,43,51,"Size=5,D=0.005"
"9100",1,4682.16923678824,2267.89895313136,5,91,71,76,88,"Size=5,D=0.005"
"9110",0,2181.95417994899,2295.19015526591,5,69,49,54,66,"Size=5,D=0.005"
"9122",0,2989.57230395878,3098.97062513194,5,23,5,10,20,"Size=5,D=0.005"
"9136",1,3113.50394411995,1475.70399521024,5,47,31,36,44,"Size=5,D=0.005"
"9166",0,2633.81227875123,2715.51961311502,5,71,51,56,68,"Size=5,D=0.005"
"9176",1,3900.10366509555,3665.25998013021,6,49,21,27,45,"Size=5,D=0.005"
"9269",0,3532.53677056817,3576.62929728833,5,56,36,41,53,"Size=5,D=0.005"
"9290",0,0,2921.34357047804,5,54,34,39,51,"Size=5,D=0.005"
"9291",0,881.089827026411,3756.03928296017,5,66,46,51,63,"Size=5,D=0.005"
"9309",0,3314.87064348796,1834.27335066751,5,81,64,69,78,"Size=5,D=0.005"
"9333",0,1430.98636025223,4125.28084039805,5,31,16,21,28,"Size=5,D=0.005"
"9352",0,1507.37216990894,2605.27598008478,5,51,31,36,48,"Size=5,D=0.005"
"9366",0,693.560564132321,1578.20025298647,5,91,74,79,88,"Size=5,D=0.005"
"9398",0,2135.41504968894,1073.15338617845,5,48,29,34,45,"Size=5,D=0.005"
"9519",0,730.710234239828,3376.16670310365,5,57,37,42,54,"Size=5,D=0.005"
"9528",0,4871.1818397615,1287.46046723027,5,41,21,26,38,"Size=5,D=0.005"
"9553",0,2174.63578002488,2471.51836851744,5,51,32,37,48,"Size=5,D=0.005"
"9564",0,411.581762195073,1421.46369729463,5,31,16,21,28,"Size=5,D=0.005"
"9586",0,1487.11353238322,2607.2063043439,5,60,41,46,57,"Size=5,D=0.005"
"9596",0,829.484585989746,3409.68022046333,5,50,30,35,47,"Size=5,D=0.005"
"9612",0,5895.62106688819,4063.16486695864,5,51,33,38,48,"Size=5,D=0.005"
"9655",0,5296.42838442954,4741.98915852474,5,75,55,60,72,"Size=5,D=0.005"
"9732",0,3439.13631195335,3595.03315843607,5,43,24,29,40,"Size=5,D=0.005"
"9799",0,2551.239466471,1128.53218517261,5,48,30,35,45,"Size=5,D=0.005"
"9834",0,1576.38128767998,1831.47300586502,5,48,30,35,45,"Size=5,D=0.005"
"9843",0,2171.49813389233,3619.01920571475,5,71,51,56,68,"Size=5,D=0.005"
"9886",0,7656.74219385872,3363.86907083727,6,65,35,41,61,"Size=5,D=0.005"
"9898",0,781.588911370066,1766.07195964621,5,43,23,28,40,"Size=5,D=0.005"
"9914",0,4395.99652022351,4112.87170278538,5,69,49,54,66,"Size=5,D=0.005"
"9933",0,1840.07786439027,3150.93403037468,5,66,46,51,63,"Size=5,D=0.005"
"9946",0,6956.27674171542,2236.45267982706,5,64,44,49,61,"Size=5,D=0.005"
"9964",0,1899.80472016841,2387.94127022315,5,46,26,31,43,"Size=5,D=0.005"
"10000",0,5462.22039732862,1619.31867527186,5,50,32,37,47,"Size=5,D=0.005"
"6",0,0,314.124516639154,2,17,15,17,17,"Size=2,D=0.005"
"11",0,0,1813.10662073927,2,14,12,14,14,"Size=2,D=0.005"
"18",0,4229.67885641899,1229.25012068026,2,20,18,20,20,"Size=2,D=0.005"
"23",0,2973.85980851511,552.715973339479,2,27,25,27,27,"Size=2,D=0.005"
"28",0,1442.03542910879,2068.52964177013,2,13,11,13,13,"Size=2,D=0.005"
"29",0,747.006277070017,1527.2916199843,2,8,6,8,8,"Size=2,D=0.005"
"32",0,507.257562419549,2332.40257529495,2,28,26,28,28,"Size=2,D=0.005"
"39",0,369.413080266529,2157.81401212861,2,25,23,25,25,"Size=2,D=0.005"
"56",0,555.915293103547,1279.30126567389,2,26,24,26,26,"Size=2,D=0.005"
"65",0,0,2211.69413516299,2,11,9,11,11,"Size=2,D=0.005"
"67",0,0,1413.18748188818,2,18,16,18,18,"Size=2,D=0.005"
"68",0,1062.16078351782,1527.67578995621,2,105,103,105,105,"Size=2,D=0.005"
"72",0,2365.02404912907,1627.84079640877,2,26,24,26,26,"Size=2,D=0.005"
"76",0,3486.86119968224,815.564079988516,2,16,14,16,16,"Size=2,D=0.005"
"83",0,2678.26245976034,574.804244172756,2,19,17,19,19,"Size=2,D=0.005"
"94",0,0,2057.79452934404,2,28,26,28,28,"Size=2,D=0.005"
"97",0,0,884.107095771737,2,14,12,14,14,"Size=2,D=0.005"
"100",0,1817.29023197673,2569.17447131015,2,0,0,2,0,"Size=2,D=0.005"
"107",0,1035.9180604876,1023.07098009104,2,22,20,22,22,"Size=2,D=0.005"
"109",0,276.210687104742,1146.37488861732,2,12,10,12,12,"Size=2,D=0.005"
"122",0,604.666042017777,874.274901617079,2,17,15,17,17,"Size=2,D=0.005"
"123",1,1232.12949579554,916.232443088689,2,16,14,16,16,"Size=2,D=0.005"
"127",0,3853.57551589521,1302.41981166508,2,17,15,17,17,"Size=2,D=0.005"
"141",0,653.859530618293,2464.67142185216,2,19,17,19,19,"Size=2,D=0.005"
"142",0,537.185063480741,2595.72542265791,2,20,18,20,20,"Size=2,D=0.005"
"144",0,630.937696763824,2536.60895456081,2,20,18,20,20,"Size=2,D=0.005"
"158",0,767.265995822475,1461.37950512685,2,51,49,51,51,"Size=2,D=0.005"
"166",0,214.187218509016,2027.75341199068,2,20,18,20,20,"Size=2,D=0.005"
"172",0,1075.81196386101,4104.4272226346,2,21,19,21,21,"Size=2,D=0.005"
"177",0,3361.35232444498,1079.1417840215,2,25,23,25,25,"Size=2,D=0.005"
"179",0,964.102518224917,1750.54846489204,2,17,15,17,17,"Size=2,D=0.005"
"183",0,1560.99613625013,930.478917051618,2,36,34,36,36,"Size=2,D=0.005"
"184",1,670.647228629949,1634.93240987816,2,15,13,15,15,"Size=2,D=0.005"
"185",1,0,2157.96549217069,2,34,32,34,34,"Size=2,D=0.005"
"191",0,276.962078897231,739.148128042876,2,19,17,19,19,"Size=2,D=0.005"
"195",0,1105.77578080102,1124.50938054197,2,12,10,12,12,"Size=2,D=0.005"
"202",0,172.217429553329,3610.40176894284,2,6,4,6,6,"Size=2,D=0.005"
"205",0,324.154768931264,2477.98471821486,2,30,28,30,30,"Size=2,D=0.005"
"206",0,1461.96709094516,709.400632681021,2,25,23,25,25,"Size=2,D=0.005"
"214",0,1839.20999537688,1765.49453047919,2,27,25,27,27,"Size=2,D=0.005"
"215",0,1763.87473413387,1914.32825890545,2,11,9,11,11,"Size=2,D=0.005"
"223",0,879.304556012835,986.800094331499,2,14,12,14,14,"Size=2,D=0.005"
"231",0,1056.68949301088,1734.73208575501,2,5,3,5,5,"Size=2,D=0.005"
"238",0,1578.02308046566,2458.89387865131,2,17,15,17,17,"Size=2,D=0.005"
"252",0,0,2987.81163446673,2,32,30,32,32,"Size=2,D=0.005"
"253",0,198.832557539727,629.008911121523,2,25,23,25,25,"Size=2,D=0.005"
"259",0,2182.41130801299,1862.26400410665,2,32,30,32,32,"Size=2,D=0.005"
"261",0,2493.43501181009,631.487657340702,2,13,11,13,13,"Size=2,D=0.005"
"265",0,0,3406.54935613173,2,29,27,29,29,"Size=2,D=0.005"
"268",0,4520.21498103722,1550.49260890667,2,45,43,45,45,"Size=2,D=0.005"
"270",0,3223.59403045774,795.495280931438,2,16,14,16,16,"Size=2,D=0.005"
"271",0,352.705634826433,2018.94259651371,2,20,18,20,20,"Size=2,D=0.005"
"273",0,0,2126.58250675384,2,23,21,23,23,"Size=2,D=0.005"
"280",0,557.569311103844,476.981605419109,2,31,29,31,31,"Size=2,D=0.005"
"282",0,1079.68172881749,1922.39320442744,2,19,17,19,19,"Size=2,D=0.005"
"284",0,1754.01479375177,2014.23679930692,2,81,79,81,81,"Size=2,D=0.005"
"285",0,85.666135081834,1360.29974774936,2,25,23,25,25,"Size=2,D=0.005"
"287",0,3907.15469049176,1425.08525318033,3,94,88,91,93,"Size=2,D=0.005"
"290",0,585.580276748315,1297.40305453773,2,32,30,32,32,"Size=2,D=0.005"
"291",0,3038.20201621862,2206.24726578032,2,15,13,15,15,"Size=2,D=0.005"
"293",0,141.525829627174,2597.72918470254,2,21,19,21,21,"Size=2,D=0.005"
"297",2,841.714780041448,801.996064745962,2,26,24,26,26,"Size=2,D=0.005"
"300",0,1470.29804321313,1096.77745113414,2,7,5,7,7,"Size=2,D=0.005"
"301",0,0,1814.36706188296,2,62,60,62,62,"Size=2,D=0.005"
"303",0,1836.89303172439,1795.80423617278,2,19,17,19,19,"Size=2,D=0.005"
"306",1,0,365.946719054561,2,24,22,24,24,"Size=2,D=0.005"
"311",0,296.758787758614,1641.10286790749,2,28,26,28,28,"Size=2,D=0.005"
"313",0,221.763828413409,1082.75825789392,2,26,24,26,26,"Size=2,D=0.005"
"320",0,411.859151542562,2267.51836304759,2,27,25,27,27,"Size=2,D=0.005"
"322",0,944.242327745392,3700.34549537902,2,13,11,13,13,"Size=2,D=0.005"
"324",0,2656.88548181593,2826.78638495009,2,26,24,26,26,"Size=2,D=0.005"
"330",0,2878.76846443778,2670.63054214423,2,40,38,40,40,"Size=2,D=0.005"
"337",0,1187.26169656263,3302.29587980562,2,13,11,13,13,"Size=2,D=0.005"
"343",0,402.908591215937,2019.43455148272,2,32,30,32,32,"Size=2,D=0.005"
"345",0,1338.64741384769,1597.10346155103,2,13,11,13,13,"Size=2,D=0.005"
"350",0,1895.09011279753,1682.20905342692,2,55,53,55,55,"Size=2,D=0.005"
"355",0,0,2546.67668885518,2,11,9,11,11,"Size=2,D=0.005"
"358",0,1784.38058582644,1653.17589375982,2,23,21,23,23,"Size=2,D=0.005"
"361",0,4280.47126758395,1501.59279677081,2,24,22,24,24,"Size=2,D=0.005"
"364",0,50.3047659364918,1178.48742105478,2,29,27,29,29,"Size=2,D=0.005"
"365",0,0,2897.80198494858,2,27,25,27,27,"Size=2,D=0.005"
"377",0,4534.23434654302,2173.44562353001,2,43,41,43,43,"Size=2,D=0.005"
"384",1,4450.04855384735,1161.01014207243,2,20,18,20,20,"Size=2,D=0.005"
"388",0,5472.06212876033,818.429257740919,2,35,33,35,35,"Size=2,D=0.005"
"389",0,2304.85529546173,268.613486769913,2,10,9,11,10,"Size=2,D=0.005"
"392",0,2925.09218926142,2532.3582737033,2,31,29,31,31,"Size=2,D=0.005"
"395",0,207.201439893067,873.894295831621,2,35,33,35,35,"Size=2,D=0.005"
"407",0,157.821855359759,3085.71018595764,2,10,8,10,10,"Size=2,D=0.005"
"408",0,1475.22524905252,1462.56273880627,2,48,46,48,48,"Size=2,D=0.005"
"412",0,2898.58843701109,1570.98710035275,2,15,14,16,15,"Size=2,D=0.005"
"417",0,4251.18099263742,1154.85475839298,2,84,82,84,84,"Size=2,D=0.005"
"422",0,1396.91737145763,1335.02587128688,2,54,52,54,54,"Size=2,D=0.005"
"424",0,6318.3255406998,2526.39465422164,2,43,41,43,43,"Size=2,D=0.005"
"429",0,432.870156318443,679.99544991626,2,20,18,20,20,"Size=2,D=0.005"
"436",0,0,850.135167685717,2,16,14,16,16,"Size=2,D=0.005"
"437",0,2584.48363259869,671.897019513297,2,42,40,42,42,"Size=2,D=0.005"
"446",1,0,1032.20461185174,2,12,10,12,12,"Size=2,D=0.005"
"448",0,63.935552523918,2775.36959605672,2,15,13,15,15,"Size=2,D=0.005"
"451",0,0,2944.40245664512,2,22,20,22,22,"Size=2,D=0.005"
"452",0,0,1581.54836483786,2,29,27,29,29,"Size=2,D=0.005"
"466",0,2285.22776324675,1259.30346572669,2,12,10,12,12,"Size=2,D=0.005"
"467",1,0,433.794002131373,2,13,11,13,13,"Size=2,D=0.005"
"469",0,1994.12388115661,2123.57449004957,2,21,19,21,21,"Size=2,D=0.005"
"486",1,94.6836535304383,2187.61152205252,2,26,24,26,26,"Size=2,D=0.005"
"487",0,2672.41008701397,715.888092743564,2,17,15,17,17,"Size=2,D=0.005"
"493",0,510.482807592036,2079.48170592185,2,9,7,9,9,"Size=2,D=0.005"
"498",0,975.662876914919,3870.46400481965,2,9,7,9,9,"Size=2,D=0.005"
"499",0,1493.01190024178,1589.75987808292,2,16,14,16,16,"Size=2,D=0.005"
"505",0,234.105090042329,2098.95930559488,2,12,10,12,12,"Size=2,D=0.005"
"512",0,0,1584.17394080122,2,20,18,20,20,"Size=2,D=0.005"
"514",0,4196.823418552,760.842577661176,2,21,19,21,21,"Size=2,D=0.005"
"517",0,3547.74557557579,3867.12987764597,2,30,28,30,30,"Size=2,D=0.005"
"518",0,5562.18217123505,1038.33635409096,2,8,6,8,8,"Size=2,D=0.005"
"521",0,216.726242975511,2060.4812821761,2,16,14,16,16,"Size=2,D=0.005"
"531",0,350.248999137455,1668.46551387156,2,18,16,18,18,"Size=2,D=0.005"
"535",0,444.381420190471,1413.97079785911,2,35,33,35,35,"Size=2,D=0.005"
"545",0,1551.52166249533,964.924591500928,3,29,23,26,28,"Size=2,D=0.005"
"546",0,399.961490259567,599.439591284665,2,26,24,26,26,"Size=2,D=0.005"
"548",0,247.678944010235,1307.71523821236,2,30,28,30,30,"Size=2,D=0.005"
"553",0,1606.36891240208,579.755695099176,2,3,1,3,3,"Size=2,D=0.005"
"554",0,2516.57712137771,2107.89408488363,2,17,15,17,17,"Size=2,D=0.005"
"558",0,2018.55775271153,1132.61697699404,2,16,14,16,16,"Size=2,D=0.005"
"560",1,1319.68717544852,3114.7533928686,2,11,9,11,11,"Size=2,D=0.005"
"571",0,809.275326951346,2964.45974962236,2,19,17,19,19,"Size=2,D=0.005"
"572",0,0,3680.85514611585,2,19,17,19,19,"Size=2,D=0.005"
"580",0,2278.00340294172,2844.43459660272,2,9,7,9,9,"Size=2,D=0.005"
"583",0,875.832621917871,2047.07410511496,2,21,19,21,21,"Size=2,D=0.005"
"584",0,54.2923696532143,3443.26231168116,2,35,33,35,35,"Size=2,D=0.005"
"588",0,1126.26349175129,1245.25592469036,2,50,48,50,50,"Size=2,D=0.005"
"591",0,6681.28799071065,822.021953959721,2,16,14,16,16,"Size=2,D=0.005"
"598",0,984.945077445684,1239.56548827203,2,15,13,15,15,"Size=2,D=0.005"
"609",0,1936.85480754468,1423.53311225197,2,41,39,41,41,"Size=2,D=0.005"
"611",0,1225.17266790934,503.803583975686,2,38,36,38,38,"Size=2,D=0.005"
"613",0,399.872082147217,2281.4417893555,2,18,16,18,18,"Size=2,D=0.005"
"632",0,379.537618531075,2151.07578207358,2,16,14,16,16,"Size=2,D=0.005"
"633",0,0,4763.61153214154,2,13,11,13,13,"Size=2,D=0.005"
"634",0,1262.96541352245,3813.78530479214,2,16,14,16,16,"Size=2,D=0.005"
"639",0,3207.28559456842,3239.00779483181,2,9,7,9,9,"Size=2,D=0.005"
"640",0,5390.86558991119,2403.61059260332,2,36,34,36,36,"Size=2,D=0.005"
"644",0,0,2635.52404488476,2,33,31,33,33,"Size=2,D=0.005"
"654",0,3489.74178276682,1413.08848028713,2,16,14,16,16,"Size=2,D=0.005"
"657",0,2549.2551921869,915.36070000868,2,29,27,29,29,"Size=2,D=0.005"
"660",1,1762.87085009028,2314.8016638639,2,11,9,11,11,"Size=2,D=0.005"
"661",0,189.74971082125,945.883013054823,2,14,12,14,14,"Size=2,D=0.005"
"664",0,363.016956722941,377.738106531518,2,18,16,18,18,"Size=2,D=0.005"
"670",0,0,1879.25981301241,2,18,16,18,18,"Size=2,D=0.005"
"673",0,3111.70574627634,1236.45000812968,2,27,25,27,27,"Size=2,D=0.005"
"675",1,6922.75776311381,1141.84338012944,2,23,21,23,23,"Size=2,D=0.005"
"677",0,256.899822799164,1602.12179517029,2,10,8,10,10,"Size=2,D=0.005"
"679",0,0,3241.99570399106,2,24,22,24,24,"Size=2,D=0.005"
"687",0,1655.33512067588,1884.44627829335,2,28,26,28,28,"Size=2,D=0.005"
"688",0,2315.6906937615,1680.21838100697,2,13,11,13,13,"Size=2,D=0.005"
"693",0,2047.46144481516,1224.10914411329,2,17,15,17,17,"Size=2,D=0.005"
"702",0,0,4603.21285726778,2,24,22,24,24,"Size=2,D=0.005"
"706",0,844.305604018177,2602.90217215967,2,18,16,18,18,"Size=2,D=0.005"
"708",0,2432.93075658019,3002.9494362442,2,25,23,25,25,"Size=2,D=0.005"
"710",0,3385.45208423954,2486.54308666017,2,22,20,22,22,"Size=2,D=0.005"
"713",0,3716.31773138629,794.704244891869,2,33,31,33,33,"Size=2,D=0.005"
"714",0,1993.43022283181,1918.71733244155,2,43,41,43,43,"Size=2,D=0.005"
"716",1,0,3017.94098980355,2,25,23,25,25,"Size=2,D=0.005"
"717",0,1166.92318126683,3208.10378463573,2,32,30,32,32,"Size=2,D=0.005"
"730",0,3030.2520328219,882.519247268397,2,68,66,68,68,"Size=2,D=0.005"
"731",0,2215.65832675696,1579.50313260766,2,22,20,22,22,"Size=2,D=0.005"
"733",0,1315.89469144059,2008.44578734209,2,54,52,54,54,"Size=2,D=0.005"
"738",0,1359.93511803779,1832.65445577948,2,5,4,6,5,"Size=2,D=0.005"
"746",0,2245.66645514614,1163.24186122654,2,25,23,25,25,"Size=2,D=0.005"
"748",0,572.478863583495,5383.36241786552,2,16,14,16,16,"Size=2,D=0.005"
"756",0,1632.04602662816,339.125241496416,2,29,27,29,29,"Size=2,D=0.005"
"769",0,3910.66770915804,2286.07197426899,2,23,21,23,23,"Size=2,D=0.005"
"772",0,273.96202365037,1561.91893345712,2,34,32,34,34,"Size=2,D=0.005"
"775",1,0,3152.6028788713,2,23,21,23,23,"Size=2,D=0.005"
"779",0,2542.93397541014,1212.19691900509,2,24,22,24,24,"Size=2,D=0.005"
"781",0,2064.00875879892,1859.97497293852,2,12,10,12,12,"Size=2,D=0.005"
"782",0,2702.52975957531,673.92279978215,2,34,32,34,34,"Size=2,D=0.005"
"796",0,366.544683456101,1145.93359006436,2,27,25,27,27,"Size=2,D=0.005"
"801",0,668.248983576427,2374.95106320647,2,13,11,13,13,"Size=2,D=0.005"
"805",0,440.960303880844,1997.88148323246,2,28,26,28,28,"Size=2,D=0.005"
"815",0,0,1304.66531454501,2,33,31,33,33,"Size=2,D=0.005"
"818",1,3030.63762786824,843.830250726957,2,40,38,40,40,"Size=2,D=0.005"
"822",1,1318.71808757699,974.270020886241,2,21,19,21,21,"Size=2,D=0.005"
"829",0,0,2426.23570515304,2,23,21,23,23,"Size=2,D=0.005"
"833",0,0,3432.71083710826,2,88,86,88,88,"Size=2,D=0.005"
"851",1,0,876.430720660475,2,30,28,30,30,"Size=2,D=0.005"
"855",0,993.656398229847,2000.35926031299,2,17,15,17,17,"Size=2,D=0.005"
"858",0,709.823422756062,2586.29628480222,2,88,86,88,88,"Size=2,D=0.005"
"863",0,0,578.733396597642,2,29,27,29,29,"Size=2,D=0.005"
"884",0,1992.19885485403,2354.55990506222,2,18,16,18,18,"Size=2,D=0.005"
"887",0,2244.44898482198,1145.59575665276,2,6,4,6,6,"Size=2,D=0.005"
"896",0,3633.60202486099,216.807682565292,2,25,23,25,25,"Size=2,D=0.005"
"901",0,4026.76844193054,1302.20934186809,2,26,24,26,26,"Size=2,D=0.005"
"912",0,380.508817916142,1473.85396384934,2,10,9,11,10,"Size=2,D=0.005"
"914",0,723.51253235402,498.427404508047,2,48,46,48,48,"Size=2,D=0.005"
"919",0,3494.03902489558,704.514370263039,2,36,34,36,36,"Size=2,D=0.005"
"920",1,667.616790513223,2674.40552038889,2,44,42,44,44,"Size=2,D=0.005"
"921",0,739.669500302696,2792.17378287033,2,22,20,22,22,"Size=2,D=0.005"
"925",0,203.29775539579,533.655602571301,2,28,26,28,28,"Size=2,D=0.005"
"928",0,0,2056.45014902095,2,13,11,13,13,"Size=2,D=0.005"
"931",0,2945.30823887072,3419.78063629692,2,54,52,54,54,"Size=2,D=0.005"
"936",0,987.581804725775,1303.69808463579,2,33,31,33,33,"Size=2,D=0.005"
"939",0,958.28261639893,739.352256416644,2,23,21,23,23,"Size=2,D=0.005"
"941",0,3603.07846895151,1537.54440374772,2,20,18,20,20,"Size=2,D=0.005"
"942",0,0,2352.83367199142,2,31,29,31,31,"Size=2,D=0.005"
"946",0,554.168589033638,2078.55632333263,2,11,9,11,11,"Size=2,D=0.005"
"952",0,2489.22584617912,1984.14781177505,2,13,11,13,13,"Size=2,D=0.005"
"956",0,1613.36840239827,697.061793101567,2,68,66,68,68,"Size=2,D=0.005"
"967",0,0,1753.33401232591,2,27,25,27,27,"Size=2,D=0.005"
"971",1,1396.06898635467,469.117936814418,2,17,15,17,17,"Size=2,D=0.005"
"973",0,3852.02808074416,2353.93379248447,2,40,38,40,40,"Size=2,D=0.005"
"974",0,505.578317809473,2020.19608849563,2,12,10,12,12,"Size=2,D=0.005"
"981",0,2863.77875687301,2480.64962433978,2,12,10,12,12,"Size=2,D=0.005"
"982",0,621.025410614556,2553.71547071561,2,9,7,9,9,"Size=2,D=0.005"
"987",0,799.256520510871,2742.61161580157,2,38,36,38,38,"Size=2,D=0.005"
"988",0,1394.02872393042,1992.1281612932,2,22,20,22,22,"Size=2,D=0.005"
"993",0,2072.0946174477,906.311424570799,2,12,10,12,12,"Size=2,D=0.005"
"998",0,66.2737206869997,2163.33169019797,2,48,46,48,48,"Size=2,D=0.005"
"999",0,1186.38268797539,3668.58744530535,2,21,19,21,21,"Size=2,D=0.005"
"1001",1,0,826.743017843444,2,14,12,14,14,"Size=2,D=0.005"
"1003",0,3554.37737049635,419.591298355736,2,33,31,33,33,"Size=2,D=0.005"
"1008",0,3491.22732925656,2790.25198494532,2,8,6,8,8,"Size=2,D=0.005"
"1016",0,5855.86768720269,860.536709352329,2,9,8,10,9,"Size=2,D=0.005"
"1017",0,1147.88062608517,1138.94390243297,2,19,17,19,19,"Size=2,D=0.005"
"1023",0,603.313788816477,2246.28574643744,2,22,20,22,22,"Size=2,D=0.005"
"1024",0,302.123096323822,1537.37314293675,2,22,20,22,22,"Size=2,D=0.005"
"1030",0,1107.03820255208,1298.44373617711,2,22,20,22,22,"Size=2,D=0.005"
"1031",0,800.428584117367,898.971324829914,2,30,28,30,30,"Size=2,D=0.005"
"1037",0,430.271877682775,809.937820319915,2,41,39,41,41,"Size=2,D=0.005"
"1041",0,1186.62749756778,390.777752476102,2,21,19,21,21,"Size=2,D=0.005"
"1051",0,1151.81067287871,1256.1336995426,2,13,11,13,13,"Size=2,D=0.005"
"1052",0,415.405833247498,2252.96524360743,2,19,17,19,19,"Size=2,D=0.005"
"1058",0,1908.17521582959,1739.7702479657,2,15,13,15,15,"Size=2,D=0.005"
"1061",0,1445.64028435508,1719.89177374513,2,16,14,16,16,"Size=2,D=0.005"
"1062",0,1985.66150153824,1731.06946518211,2,17,15,17,17,"Size=2,D=0.005"
"1074",0,420.961075753497,1182.08483306677,2,12,10,12,12,"Size=2,D=0.005"
"1075",0,635.91563950709,2362.4359978222,2,23,21,23,23,"Size=2,D=0.005"
"1086",0,1201.16726281657,831.221091775834,2,16,14,16,16,"Size=2,D=0.005"
"1093",0,1750.47696479577,3863.08992017033,2,23,21,23,23,"Size=2,D=0.005"
"1096",0,2963.98834524953,372.136589118084,2,15,13,15,15,"Size=2,D=0.005"
"1108",0,1789.56135159917,649.812049246304,2,27,25,27,27,"Size=2,D=0.005"
"1109",0,0,4670.3909571648,2,23,21,23,23,"Size=2,D=0.005"
"1114",0,1913.68731455636,759.216983144716,2,12,10,12,12,"Size=2,D=0.005"
"1116",0,590.485625492925,991.44430983018,2,110,108,110,110,"Size=2,D=0.005"
"1117",0,0,1680.13629628212,2,15,13,15,15,"Size=2,D=0.005"
"1121",0,3194.38380748194,435.411286720643,2,29,27,29,29,"Size=2,D=0.005"
"1126",0,3.57133277732692,2649.19159825411,2,20,18,20,20,"Size=2,D=0.005"
"1127",0,0,3903.59577592888,2,13,11,13,13,"Size=2,D=0.005"
"1130",0,3473.30757449151,4039.99085638436,2,8,6,8,8,"Size=2,D=0.005"
"1131",0,4149.85232641955,1251.43527496484,2,33,31,33,33,"Size=2,D=0.005"
"1144",1,739.856807504848,1693.76579859199,2,6,4,6,6,"Size=2,D=0.005"
"1145",1,3930.32601346194,4348.75817294017,2,19,17,19,19,"Size=2,D=0.005"
"1149",0,5244.00881448685,2143.69957896953,2,34,32,34,34,"Size=2,D=0.005"
